# Bewertete innerHTML-Fundstellen (Schritt 0.B)
#
# Format: datei|ausdruck|Begruendung. Jede Zeile deckt genau EINE Fundstelle
# ab; derselbe Ausdruck an einer weiteren Stelle braucht eine eigene Zeile.
# '|' im Ausdruck steht als '¦'. Hier stehen nur Werte, die nachweislich
# sicher sind: eigene Konstanten, lokal gezaehlte Zahlen, Math.*, schon beim
# Zusammenbau maskierte Teile. Fremddaten (Relays, Provider, Profile, Raeume,
# Dateinamen, URLs) gehoeren NICHT hierher, sondern in escapeHtml()/ganzeZahl().
#
# Pruefen: python3 scripts/check_innerhtml.py packages/app/src --ausnahmen scripts/innerhtml-ausnahmen.txt --streng
offline-queue.ts|pending.length|Länge eines lokalen Arrays (eigene Offline-Warteschlange)
app.ts|(Zuweisung) p.map((m) => `${escapeHtml(m.label)} — ${m.framesLeft} Pakete offen`).join("<br>")|Callback: Template mit escapeHtml(m.label) und lokalem Zähler
app.ts|m.framesLeft|lokaler Zähler der eigenen Mesh-Warteschlange
app.ts|(Zuweisung) zusammen.map((z) => `<div class="usage-row"><span>${symbol[z.layer]} ${escapeHtml(z.label)}</span>` + `<span class="${z.|Callback: Template mit escapeHtml(z.label); Symbol und Zähler siehe folgende Zeilen
app.ts|symbol[z.layer]|Eintrag aus der festen Symboltabelle (oder undefined)
app.ts|z.cells|lokal gezählt in summarizeLayers()
app.ts|(Zuweisung) r.cells.slice(0, 15).map((c) => `${symbol[c.layer] ?? "•"} ${escapeHtml(c.region ¦¦ "?")} · ${escapeHtml(c.label)}`, ).j|Callback: Template mit escapeHtml(region, label); Symbol aus fester Tabelle
app.ts|symbol[c.layer]|Eintrag aus der festen Symboltabelle (oder undefined)
app.ts|r.hiddenCells|lokal gezählt in buildCoverage()
app.ts|entries.map(([m, info]) => { const sp = speedOf(m); const short = m.split(":")[0]; const satsPer1k = Math.ceil(info.pric|Callback: Template mit escapeHtml(m) und escapeHtml(short); übrige Werte siehe folgende Zeilen
app.ts|sp.cls|fester Klassenname aus speedOf()
app.ts|sp.label|festes Label aus speedOf()
app.ts|satsPer1k|Math.ceil(...) – immer eine Zahl
app.ts|solPer1k|Zahl.toFixed(6) – nur Ziffern und Punkt
app.ts|info.count|lokal gezählt (Provider je Modell)
ui.ts|(Zuweisung) markSvg(18)|eigenes SVG mit fester Farbe
ui.ts|(Zuweisung) markSvg(30)|eigenes SVG mit fester Farbe
app.ts|(Zuweisung) alle.map((v) => { const d = new Date(v.at * 1000); const gruppe = d.toDateString() === heute ? "Heute" : "Früher"; const|Callback: Template mit escapeHtml(v.id) und escapeHtml(v.title); übrige Werte siehe folgende Zeilen
app.ts|gruppe|fest: Heute oder Früher
app.ts|kopf|Template mit dem festen Gruppennamen oder leer
app.ts|aktiv|fest: active oder leer
app.ts|v.messages.length|Länge des lokal gespeicherten Verlaufs
app.ts|(Zuweisung) tools.map((x) => `<div class="panel-row"> <span class="panel-check">${markSvgCheck()}</span> <span class="panel-name">${|Callback: Template mit escapeHtml(x.name) und Math.floor
kommunikation.ts|(Zuweisung) conversations .sort((a, b) => b.lastTs - a.lastTs) .map( (c) => `<div class="chat-item ${c.id === activeConversation ? "|Callback: Template mit escapeHtml(c.id) und escapeHtml(c.name)
kommunikation.ts|(Zuweisung) decrypted .sort((a, b) => a.created_at - b.created_at) .map((ev) => { const mine = ev.pubkey === state.keypair!.pk; let |Callback: Templates mit escapeHtml; alt, zapBtn, body, media siehe folgende Zeilen
kommunikation.ts|alt|festes Markup oder leer
kommunikation.ts|zapBtn|Template mit escapeHtml(ev.pubkey) und escapeHtml(pkShort(ev.pubkey))
kommunikation.ts|body|body = escapeHtml(text)
kommunikation.ts|media|renderAttachment() maskiert Name und URL und erlaubt nur sichere Schemata (shell-logic.ts)
app.ts|msgs.length|Anzahl eigener Chat-Blasen (lokal)
app.ts|cls|feste Klassennamen ok/err/warn
app.ts|quellen.map((q) => escapeHtml(q)).join(", ")|jede Quelle mit escapeHtml
app.ts|whoLabel|fest du, sonst agent plus escapeHtml(model)
app.ts|body|renderMarkdown(escapeHtml(text)) oder escapeHtml(text)
app.ts|whoLabel|agent plus escapeHtml(model)
app.ts|(Zuweisung) renderMarkdown(escapeHtml(text))|Eingabe vorher maskiert; renderMarkdown() erzeugt nur feste Tags
app.ts|haken|eigenes SVG, Konstante
app.ts|werkzeugTeil|Template mit toolRows: escapeHtml(t.name) und Math.floor
app.ts|zeile("Modell", usage.model ?? "—")|zeile() maskiert Schlüssel und Wert selbst
app.ts|zeile("Provider", pkShort(providerPk))|zeile() maskiert Schlüssel und Wert selbst
app.ts|zeile("Tokens", `${ganzeZahl(usage.promptTokens)} rein, ${ganzeZahl(usage.completionTokens)} raus`)|zeile() maskiert Schlüssel und Wert selbst
app.ts|zeile("Diese Antwort", `${Math.floor(amountMsat / 1000)} sat`)|zeile() maskiert Schlüssel und Wert selbst
app.ts|zeilen|Templates mit escapeHtml(l.leg), festen Klassen und Marken, Zahl.toFixed(2)
app.ts|(Zuweisung) svg|icon(...) aus der festen Symboltabelle
app.ts|(Zuweisung) valid .map( ({ ev, offer }) => ` <div class="stat"> <span class="k">${escapeHtml(pkShort(ev.pubkey))} · ${Number(offer.m|Callback: Template mit escapeHtml und Number(...)
app.ts|(Number(offer.feePpm) / 100).toFixed(1)|Number(...).toFixed(1) – nur Ziffern und Punkt
app.ts|(Zuweisung) verdict.problems.map((p) => escapeHtml(p)).join("<br>")|jede Zeile mit escapeHtml
app.ts|(Zuweisung) sorted .map((ev) => { const get = (n: string) => ev.tags.find((t) => t[0] === n)?.[1] ?? "—"; return `<div class="stat">|Callback: Template mit escapeHtml(get(...)), Math.floor und timeAgo()
app.ts|timeAgo(ev.created_at)|timeAgo() rechnet: Zahl plus s/m/h/d
app.ts|(Zuweisung) `<div class="lb-skeleton"></div>`.repeat(4)|festes Markup
app.ts|rows|Templates mit escapeHtml(pkShort(pk)), lokalen Zählern und festem Tier-Namen
app.ts|(Zuweisung) sorted.map((ev) => { const name = ev.tags.find((t) => t[0] === "d")?.[1] ?? "?"; return `<div class="stat"><span class="|Callback: Template mit escapeHtml(name), escapeHtml(pkShort(...)) und escapeHtml(blob)
app.ts|new Date((Math.floor(Date.now() / 1000) + 7200) * 1000).toLocaleTimeString("de-DE")|lokal berechnete Uhrzeit
app.ts|restMin|Math.ceil(...) – Zahl
app.ts|res.refunded.length|Länge eines Arrays aus dem eigenen Refund-Ergebnis
app.ts|(Zuweisung) LANGS.map( (l) => `<button type="button" data-lang="${l.code}" class="${l.code === getLang() ? "active" : ""}">${l.code.|Callback: Template aus der festen Sprachliste LANGS
app.ts|l.code|feste Sprachliste LANGS (i18n.ts)
app.ts|l.code.toUpperCase()|feste Sprachliste LANGS (i18n.ts)
app.ts|l.label|feste Sprachliste LANGS (i18n.ts)
app.ts|sats|Math.floor(...) – Zahl
app.ts|p.monthlySats.toLocaleString("de-DE")|Zahl aus projectEarnings(), formatiert
app.ts|p.yearlySats.toLocaleString("de-DE")|Zahl aus projectEarnings(), formatiert
app.ts|u.activeReferrals|lokal gezählt in referrerOverview()
app.ts|u.totalReferrals|lokal gezählt in referrerOverview()
app.ts|u.level2Count|lokal gezählt in referrerOverview()
app.ts|next.missing|Zahl aus nextTier()
